Bureau_Gouvernementaux;Description;Téléphone;Localisation
Pag-Ibig;Government Offices;[phone];Government Office Basement Robinsons Place, Pedro Gil Street, City of Manila, Metro Manila 
Department Of Foreign Affairs;Government Offices;[phone];Metro Gaisano Mall,  Alabang-Zapote Road, Muntinlupa City, Metro Manila 
Lto;Government Offices;[phone]; Manila South Road,  Tunasan, Muntinlupa City, Metro Manila 
Philippine Drug Enforcement Agency (Pdea);Government Offices;[phone];Pdea Building, Nia Northside Road, National Government Center, EDSA Brgy. Pinyahan, Diliman, Quezon City, Metro Manila 
National Electrification Administration;Electric Companies;[phone];NEA Central Office, 57, Nia Road, Government Center, Diliman, Quezon City 1100 Metro Manila 
Barangay Bel-Air;Government Offices;[phone];Hydra Street, Barangay Bel-air, Makati City 1209  Metro Manila 
Bureau Of Labor And Employment Statistics;Government Offices;[phone];Main Branch - 3/F, Dole Building,  Intramuros, City of Manila, Metro Manila 
Pag-Ibig Fund;Government Offices;[phone];Atrium Building,  Makati Avenue, Makati City, Metro Manila 
Trade And Investments Information Center And Public Relations Office;Government Offices;[phone];Main Branch - 4/F, Industry And Investment Building, 385 Senator Gil Puyat Avenue, Makati City, Metro Manila 
Bureau Of Customs;Government Offices;[phone];Main Branch - Gate 3 Port Area, South Harbor Adriana Street, Intramuros, City of Manila 1002 Metro Manila 
National Computer Center;Government Offices;[phone];N C C Building,  Carlos Garcia Avenue, Diliman, Quezon City 1104 Metro Manila 
Bureau Of Corrections;Government Offices;[phone];Main Branch - NBP Reservation, Muntinlupa City, Metro Manila 
Dot;Government Offices;[phone];Main Branch - The New DOT Building, 351, Senator Gil Puyat Avenue, Makati City 1200 Metro Manila 
Pag-Ibig Fund;Loans;[phone];Main Branch - Petron Mega Plaza, 358, Sen. Gil J. Puyat Avenue, Makati City 1200 Metro Manila 
Al-Amanah Islamic Investment Bank Of The Philippines;Government Owned and Controlled Corporation (GOCC);[phone];4/F, DBP Building, Sen. Gil.  Puyat Avenue corner Makati Avenue, Makati City 1200 Metro Manila 
Central Bank-Board Of Liquidators;Government Offices;[phone];509,  Vito Cruz Corner Mabini Streets, Bcs Complex, City of Manila, Metro Manila 
Ndc;Government Offices;[phone];116, Tordesillas Street, Salcedo Village, Makati City 1227 Metro Manila 
Philippine Aerospace Development;Government Offices;[phone];Hangar 2, Gen. Aviation Area, 1300, Domestic Road, Pasay City 1300 Metro Manila 
Philippine Genetics;Government Offices;[phone];1405, West Tower, Psec Center,  Exchange Road, Ortigas, Pasig City, Metro Manila 
Pea;Government Offices;[phone];7/F, Legaspi Towers 200,  Paseo De Roxas, Makati City, Metro Manila 
Sugar Regulatory Administration;Sugar;[phone];Main Branch - Mapa, Iloilo City 5000 Iloilo 
Trade And Investment Development Corporation;Government Offices;[phone];4/F, Citibank Tower, 8741 Paseo De Roxas, Makati City, Metro Manila 
Csc;Government Offices;[phone];CSC Building, Constitutional Hills, Batasan Complex, Batasan Pambansa Complex, Quezon City 1126 Metro Manila 
Comelec;Government Offices;[phone];Palacio Del Gobernador Building,  Postigo Street, City of Manila 1002 Metro Manila 
Coa;Government Offices;[phone];COA Building, Commonwealth Avenue, Quezon City, Metro Manila 
Chr;Government Offices;[phone];Saac Building, Commonwealth Avenue, UP Complex, Diliman, Quezon City 1104 Metro Manila 
Office Of The Ombudsman;Government Offices;[phone];Old Mwss Building,  Arroceros Street, City of Manila, Metro Manila 
Philippine Judicial Academy;Judicial Offices;[phone];Main Branch - 3/F, Centennial Building, Supreme Court Of The Philippi,  Taft Avenue, City of Manila, Metro Manila 
Ca;Government Offices;[phone];Maria Orosa Street, Ermita, Quezon City 1102 Metro Manila 
Court Of Tax Appeals;Government Offices;[phone];20 Quezon Avenue, Quezon City, Metro Manila 
